Cycle,Length (mm)
0,10.063
1,10.0646089854805
2,10.0662358839466
3,10.0678806086651
4,10.0695430732095
5,10.071223191459
6,10.072920877598
7,10.0746360461157
8,10.0763686118051
9,10.0781184897626
10,10.0798855953875
11,10.081669844381
12,10.0834711527462
13,10.0852894367869
14,10.0871246131072
15,10.0889765986112
16,10.0908453105018
17,10.0927306662805
18,10.0946325837468
19,10.0965509809975
20,10.0984857764259
21,10.1004368887216
22,10.1024042368695
23,10.1043877401495
24,10.1063873181357
25,10.108402890696
26,10.1104343779912
27,10.1124817004746
28,10.1145447788915
29,10.1166235342782
30,10.1187178879621
31,10.1208277615601
32,10.1229530769791
33,10.1250937564146
34,10.1272497223504
35,10.129420897558
36,10.131607205096
37,10.1338085683094
38,10.1360249108292
39,10.1382561565717
40,10.1405022297378
41,10.1427630548126
42,10.1450385565647
43,10.1473286600456
44,10.1496332905892
45,10.1519523738111
46,10.154285835608
47,10.1566336021573
48,10.1589955999162
49,10.1613717556216
50,10.1637619962887
51,10.1661662492115
52,10.1685844419612
53,10.1710165023861
54,10.1734623586113
55,10.1759219390372
56,10.1783951723401
57,10.1808819874706
58,10.1833823136534
59,10.1858960803871
60,10.188423217443
61,10.1909636548647
62,10.1935173229678
63,10.1960841523391
64,10.1986640738358
65,10.2012570185856
66,10.2038629179852
67,10.2064817037005
68,10.2091133076657
69,10.2117576620827
70,10.2144146994207
71,10.2170843524152
72,10.219766554068
73,10.2224612376464
74,10.2251683366823
75,10.2278877849722
76,10.2306195165761
77,10.2333634658174
78,10.236119567282
79,10.2388877558177
80,10.2416679665339
81,10.2444601348008
82,10.2472641962491
83,10.250080086769
84,10.25290774251
85,10.2557470998803
86,10.2585980955461
87,10.2614606664309
88,10.2643347497155
89,10.2672202828367
90,10.2701172034872
91,10.2730254496151
92,10.275944959423
93,10.2788756713677
94,10.2818175241593
95,10.2847704567613
96,10.2877344083892
97,10.2907093185108
98,10.2936951268448
99,10.2966917733609
100,10.299699198279
101,10.3027173420685
102,10.3057461454479
103,10.3087855493842
104,10.3118354950927
105,10.3148959240356
106,10.3179667779223
107,10.3210479987085
108,10.3241395285954
109,10.3272413100297
110,10.3303532857026
111,10.3334753985494
112,10.336607591749
113,10.3397498087233
114,10.3429019931366
115,10.3460640888951
116,10.3492360401465
117,10.352417791279
118,10.3556092869215
119,10.3588104719422
120,10.3620212914487
121,10.3652416907871
122,10.3684716155418
123,10.3717110115344
124,10.3749598248238
125,10.3782180017052
126,10.3814854887097
127,10.3847622326038
128,10.3880481803889
129,10.3913432793005
130,10.3946474768081
131,10.3979607206143
132,10.4012829586542
133,10.4046141390952
134,10.4079542103364
135,10.4113031210077
136,10.4146608199698
137,10.4180272563131
138,10.4214023793577
139,10.4247861386526
140,10.4281784839749
141,10.4315793653298
142,10.43498873295
143,10.4384065372945
144,10.441832729049
145,10.4452672591248
146,10.4487100786581
147,10.4521611390103
148,10.4556203917666
149,10.4590877887358
150,10.4625632819499
151,10.4660468236634
152,10.4695383663529
153,10.4730378627164
154,10.4765452656731
155,10.4800605283623
156,10.4835836041435
157,10.4871144465955
158,10.4906530095162
159,10.4941992469214
160,10.4977531130453
161,10.5013145623391
162,10.5048835494707
163,10.5084600293246
164,10.5120439570009
165,10.5156352878149
166,10.5192339772967
167,10.5228399811905
168,10.5264532554544
169,10.5300737562595
170,10.5337014399896
171,10.5373362632407
172,10.5409781828205
173,10.5446271557475
174,10.5482831392512
175,10.551946090771
176,10.5556159679558
177,10.5592927286637
178,10.5629763309614
179,10.5666667331236
180,10.5703638936324
181,10.5740677711772
182,10.5777783246536
183,10.5814955131636
184,10.5852192960143
185,10.5889496327182
186,10.5926864829919
187,10.5964298067563
188,10.6001795641357
189,10.6039357154573
190,10.6076982212509
191,10.6114670422482
192,10.6152421393824
193,10.6190234737876
194,10.6228110067985
195,10.6266046999496
196,10.6304045149752
197,10.6342104138081
198,10.63802235858
199,10.6418403116203
200,10.645664235456
201,10.6494940928111
202,10.653329846606
203,10.6571714599571
204,10.6610188961764
205,10.6648721187708
206,10.6687310914417
207,10.6725957780846
208,10.6764661427884
209,10.6803421498351
210,10.6842237636993
211,10.6881109490475
212,10.6920036707379
213,10.6959018938196
214,10.6998055835325
215,10.7037147053064
216,10.7076292247607
217,10.7115491077041
218,10.7154743201337
219,10.7194048282349
220,10.7233405983807
221,10.7272815971313
222,10.7312277912334
223,10.7351791476203
224,10.7391356334106
225,10.7430972159085
226,10.7470638626025
227,10.7510355411659
228,10.7550122194555
229,10.7589938655113
230,10.7629804475565
231,10.7669719339963
232,10.7709682934179
233,10.7749694945901
234,10.7789755064624
235,10.7829862981646
236,10.7870018390069
237,10.7910220984786
238,10.7950470462483
239,10.799076652163
240,10.8031108862477
241,10.8071497187053
242,10.8111931199154
243,10.8152410604346
244,10.8192935109956
245,10.8233504425068
246,10.8274118260518
247,10.8314776328889
248,10.835547834451
249,10.8396224023446
250,10.8437013083496
251,10.8477845244189
252,10.8518720226776
253,10.8559637754232
254,10.8600597551243
255,10.8641599344207
256,10.8682642861229
257,10.8723727832113
258,10.8764853988361
259,10.8806021063166
260,10.8847228791409
261,10.8888476909654
262,10.8929765156143
263,10.8971093270789
264,10.9012460995179
265,10.9053868072559
266,10.9095314247838
267,10.9136799267579
268,10.9178322879997
269,10.9219884834951
270,10.9261484883943
271,10.9303122780112
272,10.9344798278227
273,10.9386511134689
274,10.9428261107519
275,10.9470047956358
276,10.9511871442461
277,10.9553731328694
278,10.9595627379526
279,10.963755936103
280,10.9679527040871
281,10.9721530188311
282,10.9763568574194
283,10.9805641970952
284,10.984775015259
285,10.9889892894692
286,10.9932069974409
287,10.9974281170456
288,11.001652626311
289,11.0058805034205
290,11.0101117267124
291,11.01434627468
292,11.0185841259708
293,11.022825259386
294,11.0270696538804
295,11.0313172885617
296,11.0355681426899
297,11.0398221956775
298,11.0440794270884
299,11.0483398166375
300,11.052603344191
301,11.0568699897649
302,11.0611397335255
303,11.0654125557882
304,11.0696884370178
305,11.0739673578273
306,11.0782492989782
307,11.0825342413796
308,11.0868221660877
309,11.0911130543058
310,11.0954068873837
311,11.0997036468169
312,11.1040033142466
313,11.1083058714592
314,11.1126113003859
315,11.1169195831018
316,11.1212307018263
317,11.1255446389219
318,11.1298613768942
319,11.1341808983916
320,11.1385031862042
321,11.1428282232641
322,11.1471559926448
323,11.1514864775604
324,11.1558196613657
325,11.1601555275553
326,11.1644940597635
327,11.168835241764
328,11.1731790574689
329,11.1775254909288
330,11.1818745263324
331,11.1862261480057
332,11.1905803404118
333,11.1949370881505
334,11.1992963759579
335,11.203658188706
336,11.208022511402
337,11.2123893291883
338,11.2167586273418
339,11.2211303912736
340,11.2255046065287
341,11.2298812587852
342,11.2342603338544
343,11.2386418176798
344,11.2430256963375
345,11.2474119560348
346,11.2518005831106
347,11.2561915640346
348,11.2605848854071
349,11.2649805339582
350,11.269378496548
351,11.2737787601656
352,11.2781813119291
353,11.2825861390849
354,11.2869932290077
355,11.2914025691996
356,11.2958141472899
357,11.300227951035
358,11.3046439683175
359,11.309062187146
360,11.313482595655
361,11.317905182104
362,11.3223299348773
363,11.3267568424837
364,11.331185893556
365,11.3356170768508
366,11.3400503812476
367,11.344485795749
368,11.3489233094799
369,11.3533629116873
370,11.3578045917399
371,11.3622483391275
372,11.3666941434608
373,11.3711419944711
374,11.3755918820096
375,11.3800437960472
376,11.3844977266743
377,11.3889536640998
378,11.3934115986515
379,11.3978715207751
380,11.4023334210341
381,11.4067972901092
382,11.4112631187982
383,11.4157308980154
384,11.4202006187914
385,11.4246722722723
386,11.4291458497198
387,11.4336213425106
388,11.4380987421361
389,11.4425780402018
390,11.4470592284272
391,11.4515422986451
392,11.4560272428016
393,11.4605140529553
394,11.4650027212774
395,11.4694932400509
396,11.4739856016704
397,11.4784797986416
398,11.4829758235813
399,11.4874736692163
400,11.491973328384
401,11.496474794031
402,11.5009780592136
403,11.5054831170967
404,11.509989960954
405,11.5144985841672
406,11.5190089802261
407,11.5235211427276
408,11.5280350653758
409,11.5325507419817
410,11.5370681664623
411,11.5415873328407
412,11.5461082352456
413,11.5506308679109
414,11.5551552251754
415,11.5596813014822
416,11.5642090913787
417,11.5687385895159
418,11.5732697906483
419,11.5778026896332
420,11.5823372814309
421,11.5868735611037
422,11.5914115238159
423,11.5959511648332
424,11.6004924795228
425,11.6050354633524
426,11.6095801118905
427,11.6141264208053
428,11.6186743858652
429,11.6232240029375
430,11.627775267989
431,11.6323281770847
432,11.6368827263884
433,11.6414389121614
434,11.6459967307628
435,11.650556178649
436,11.6551172523732
437,11.6596799485851
438,11.6642442640305
439,11.6688101955513
440,11.6733777400845
441,11.6779468946625
442,11.6825176564123
443,11.6870900225555
444,11.6916639904073
445,11.6962395573773
446,11.7008167209677
447,11.7053954787744
448,11.7099758284855
449,11.7145577678815
450,11.719141294835
451,11.7237264073101
452,11.7283131033623
453,11.7329013811377
454,11.7374912388735
455,11.7420826748967
456,11.7466756876243
457,11.751270275563
458,11.7558664373085
459,11.7604641715456
460,11.7650634770473
461,11.7696643526751
462,11.7742667973782
463,11.7788708101933
464,11.7834763902443
465,11.7880835367419
466,11.7926922489832
467,11.7973025263517
468,11.8019143683166
469,11.8065277744324
470,11.8111427443389
471,11.8157592777608
472,11.8203773745071
473,11.824997034471
474,11.8296182576296
475,11.8342410440434
476,11.838865393856
477,11.8434913072939
478,11.848118784666
479,11.8527478263634
480,11.8573784328591
481,11.8620106047074
482,11.866644342544
483,11.8712796470853
484,11.8759165191282
485,11.8805549595499
486,11.8851949693073
487,11.889836549437
488,11.8944797010547
489,11.899124425355
490,11.9037707236112
491,11.9084185971746
492,11.9130680474746
493,11.9177190760182
494,11.9223716843896
495,11.92702587425
496,11.9316816473372
497,11.9363390054653
498,11.9409979505246
499,11.9456584844807
500,11.950320609375
501,11.9549843273236
502,11.9596496405176
503,11.9643165512222
504,11.9689850617771
505,11.9736551745954
506,11.978326892164
507,11.9830002170428
508,11.9876751518644
509,11.9923516993343
510,11.9970298622299
511,12.0017096434007
512,12.0063910457677
513,12.0110740723233
514,12.0157587261308
515,12.0204450103242
516,12.0251329281078
517,12.0298224827562
518,12.0345136776135
519,12.0392065160933
520,12.0439010016785
521,12.0485971379207
522,12.05329492844
523,12.0579943769249
524,12.0626954871317
525,12.0673982628844
526,12.0721027080742
527,12.0768088266595
528,12.0815166226654
529,12.0862261001832
530,12.0909372633706
531,12.0956501164511
532,12.1003646637135
533,12.1050809095121
534,12.1097988582659
535,12.1145185144588
536,12.1192398826389
537,12.1239629674183
538,12.1286877734728
539,12.133414305542
540,12.1381425684283
541,12.1428725669971
542,12.1476043061764
543,12.1523377909565
544,12.1570730263897
545,12.16181001759
546,12.1665487697328
547,12.1712892880546
548,12.1760315778528
549,12.1807756444854
550,12.1855214933706
551,12.1902691299866
552,12.1950185598712
553,12.1997697886217
554,12.2045228218947
555,12.2092776654052
556,12.2140343249273
557,12.2187928062928
558,12.223553115392
559,12.2283152581726
560,12.2330792406399
561,12.2378450688561
562,12.2426127489406
563,12.2473822870692
564,12.252153689474
565,12.2569269624432
566,12.2617021123206
567,12.2664791455058
568,12.2712580684532
569,12.2760388876724
570,12.2808216097276
571,12.2856062412373
572,12.2903927888742
573,12.2951812593647
574,12.2999716594889
575,12.30476399608
576,12.3095582760244
577,12.3143545062612
578,12.3191526937818
579,12.32395284563
580,12.3287549689015
581,12.3335590707435
582,12.3383651583548
583,12.3431732389852
584,12.3479833199354
585,12.3527954085567
586,12.3576095122507
587,12.3624256384691
588,12.3672437947134
589,12.3720639885345
590,12.3768862275327
591,12.3817105193574
592,12.3865368717065
593,12.3913652923267
594,12.3961957890125
595,12.4010283696068
596,12.4058630419999
597,12.4106998141297
598,12.4155386939812
599,12.4203796895864
600,12.425222809024
601,12.430068060419
602,12.4349154519426
603,12.4397649918119
604,12.4446166882897
605,12.4494705496842
606,12.4543265843486
607,12.4591848006812
608,12.4640452071248
609,12.4689078121666
610,12.4737726243379
611,12.478639652214
612,12.4835089044137
613,12.4883803895992
614,12.493254116476
615,12.4981300937923
616,12.5030083303389
617,12.5078888349492
618,12.5127716164987
619,12.5176566839045
620,12.5225440461258
621,12.5274337121629
622,12.5323256910574
623,12.5372199918917
624,12.542116623789
625,12.5470155959129
626,12.5519169174673
627,12.5568205976957
628,12.5617266458818
629,12.5666350713483
630,12.5715458834576
631,12.5764590916107
632,12.5813747052476
633,12.5862927338467
634,12.5912131869247
635,12.5961360740365
636,12.6010614047745
637,12.605989188769
638,12.6109194356874
639,12.6158521552344
640,12.6207873571515
641,12.6257250512167
642,12.6306652472447
643,12.6356079550862
644,12.6405531846277
645,12.6455009457918
646,12.6504512485362
647,12.6554041028542
648,12.6603595187739
649,12.6653175063583
650,12.6702780757049
651,12.6752412369456
652,12.6802070002464
653,12.6851753758074
654,12.690146373862
655,12.6951200046774
656,12.7000962785537
657,12.7050752058244
658,12.7100567968554
659,12.7150410620453
660,12.7200280118252
661,12.725017656658
662,12.7300100070389
663,12.7350050734943
664,12.7400028665825
665,12.7450033968927
666,12.7500066750454
667,12.7550127116917
668,12.7600215175134
669,12.7650331032227
670,12.7700474795618
671,12.7750646573031
672,12.7800846472484
673,12.7851074602293
674,12.7901331071065
675,12.7951615987701
676,12.8001929461387
677,12.8052271601598
678,12.8102642518093
679,12.8153042320914
680,12.8203471120382
681,12.8253929027098
682,12.8304416151939
683,12.8354932606054
684,12.8405478500868
685,12.8456053948072
686,12.8506659059627
687,12.8557293947761
688,12.8607958724964
689,12.8658653503987
690,12.8709378397845
691,12.8760133519806
692,12.8810918983397
693,12.8861734902397
694,12.8912581390838
695,12.8963458563
696,12.9014366533413
697,12.9065305416852
698,12.9116275328334
699,12.916727638312
700,12.921830869671
701,12.9269372384842
702,12.932046756349
703,12.9371594348862
704,12.9422752857397
705,12.9473943205766
706,12.9525165510866
707,12.9576419889822
708,12.9627706459982
709,12.9679025338917
710,12.9730376644419
711,12.9781760494497
712,12.9833177007377
713,12.9884626301501
714,12.9936108495524
715,12.9987623708309
716,13.0039172058932
717,13.0090753666674
718,13.0142368651021
719,13.0194017131665
720,13.0245699228496
721,13.0297415061607
722,13.0349164751287
723,13.0400948418023
724,13.0452766182495
725,13.0504618165575
726,13.0556504488327
727,13.0608425272004
728,13.0660380638043
729,13.0712370708072
730,13.0764395603896
731,13.0816455447507
732,13.0868550361073
733,13.0920680466944
734,13.0972845887642
735,13.1025046745868
736,13.1077283164492
737,13.1129555266557
738,13.1181863175277
739,13.1234207014029
740,13.1286586906361
741,13.1339002975982
742,13.1391455346765
743,13.1443944142742
744,13.1496469488106
745,13.1549031507206
746,13.1601630324547
747,13.1654266064788
748,13.1706938852741
749,13.1759648813367
750,13.1812396071777
751,13.186518075323
752,13.1918002983128
753,13.197086288702
754,13.2023760590595
755,13.2076696219684
756,13.2129669900256
757,13.2182681758418
758,13.2235731920413
759,13.2288820512618
760,13.2341947661541
761,13.2395113493824
762,13.2448318136235
763,13.2501561715673
764,13.255484435916
765,13.2608166193844
766,13.2661527346997
767,13.2714927946011
768,13.2768368118398
769,13.2821847991788
770,13.2875367693931
771,13.2928927352686
772,13.2982527096032
773,13.3036167052056
774,13.3089847348957
775,13.3143568115043
776,13.319732947873
777,13.325113156854
778,13.3304974513098
779,13.3358858441134
780,13.3412783481479
781,13.3466749763063
782,13.3520757414917
783,13.3574806566166
784,13.3628897346034
785,13.3683029883836
786,13.3737204308982
787,13.3791420750973
788,13.3845679339398
789,13.3899980203938
790,13.3954323474357
791,13.4008709280506
792,13.4063137752323
793,13.4117609019823
794,13.4172123213109
795,13.4226680462358
796,13.4281280897828
797,13.4335924649856
798,13.4390611848851
799,13.44453426253
800,13.450011710976
801,13.4554935432861
802,13.4609797725305
803,13.4664704117858
804,13.471965474136
805,13.4774649726711
806,13.4829689204881
807,13.4884773306901
808,13.4939902163864
809,13.4995075906926
810,13.50502946673
811,13.5105558576259
812,13.5160867765132
813,13.5216222365306
814,13.5271622508219
815,13.5327068325365
816,13.5382559948288
817,13.5438097508585
818,13.5493681137899
819,13.5549310967924
820,13.56049871304
821,13.5660709757111
822,13.5716478979889
823,13.5772294930604
824,13.5828157741173
825,13.588406754355
826,13.594002446973
827,13.5996028651748
828,13.6052080221672
829,13.6108179311609
830,13.6164326053701
831,13.622052058012
832,13.6276763023073
833,13.6333053514799
834,13.6389392187564
835,13.6445779173666
836,13.6502214605428
837,13.6558698615201
838,13.6615231335361
839,13.6671812898307
840,13.6728443436465
841,13.6785123082277
842,13.6841851968211
843,13.6898630226753
844,13.6955457990406
845,13.7012335391693
846,13.7069262563152
847,13.7126239637337
848,13.7183266746816
849,13.724034402417
850,13.7297471601992
851,13.7354649612887
852,13.7411878189469
853,13.7469157464361
854,13.7526487570194
855,13.7583868639607
856,13.7641300805243
857,13.769878419975
858,13.7756318955782
859,13.7813905205993
860,13.787154308304
861,13.792923271958
862,13.7986974248272
863,13.804476780177
864,13.8102613512729
865,13.81605115138
866,13.8218461937628
867,13.8276464916855
868,13.8334520584116
869,13.8392629072038
870,13.8450790513243
871,13.850900504034
872,13.8567272785931
873,13.8625593882606
874,13.8683968462943
875,13.8742396659508
876,13.8800878604853
877,13.8859414431515
878,13.8918004272017
879,13.8976648258864
880,13.9035346524546
881,13.9094099201531
882,13.9152906422273
883,13.9211768319201
884,13.9270685024728
885,13.9329656671243
886,13.9388683391112
887,13.9447765316679
888,13.9506902580263
889,13.956609531416
890,13.9625343650637
891,13.9684647721937
892,13.9744007660275
893,13.9803423597836
894,13.9862895666779
895,13.992242399923
896,13.9982008727287
897,14.0041649983015
898,14.0101347898447
899,14.0161102605583
900,14.022091423639
901,14.02807829228
902,14.0340708796709
903,14.0400691989977
904,14.0460732634429
905,14.0520830861851
906,14.0580986803991
907,14.0641200592557
908,14.070147235922
909,14.0761802235607
910,14.0822190353307
911,14.0882636843864
912,14.0943141838784
913,14.1003705469525
914,14.1064327867504
915,14.1125009164092
916,14.1185749490616
917,14.1246548978356
918,14.1307407758545
919,14.136832596237
920,14.142930372097
921,14.1490341165433
922,14.1551438426803
923,14.1612595636068
924,14.1673812924169
925,14.1735090421997
926,14.1796428260388
927,14.1857826570128
928,14.191928548195
929,14.1980805126531
930,14.2042385634499
931,14.2104027136421
932,14.2165729762815
933,14.2227493644137
934,14.2289318910793
935,14.2351205693126
936,14.2413154121426
937,14.2475164325922
938,14.2537236436787
939,14.2599370584133
940,14.2661566898012
941,14.2723825508418
942,14.2786146545282
943,14.2848530138475
944,14.2910976417806
945,14.2973485513022
946,14.3036057553807
947,14.3098692669781
948,14.3161390990503
949,14.3224152645464
950,14.3286977764094
951,14.3349866475755
952,14.3412818909745
953,14.3475835195297
954,14.3538915461575
955,14.3602059837677
956,14.3665268452636
957,14.3728541435413
958,14.3791878914904
959,14.3855281019935
960,14.3918747879264
961,14.398227962158
962,14.40458763755
963,14.4109538269572
964,14.4173265432274
965,14.4237057992012
966,14.4300916077122
967,14.4364839815867
968,14.4428829336438
969,14.4492884766954
970,14.4557006235462
971,14.4621193869934
972,14.468544779827
973,14.4749768148297
974,14.4814155047765
975,14.4878608624351
976,14.4943129005659
977,14.5007716319216
978,14.5072370692474
979,14.5137092252809
980,14.5201881127521
981,14.5266737443836
982,14.53316613289
983,14.5396652909784
984,14.5461712313483
985,14.5526839666913
986,14.5592035096914
987,14.5657298730245
988,14.5722630693591
989,14.5788031113556
990,14.5853500116666
991,14.591903782937
992,14.5984644378035
993,14.6050319888952
994,14.611606448833
995,14.61818783023
996,14.6247761456912
997,14.6313714078138
998,14.6379736291868
999,14.6445828223912
1000,14.651199
1001,14.6578221745782
1002,14.6644523586825
1003,14.6710895648617
1004,14.6777338056564
1005,14.6843850935992
1006,14.6910434412143
1007,14.6977088610181
1008,14.7043813655186
1009,14.7110609672156
1010,14.7177476786008
1011,14.7244415121577
1012,14.7311424803617
1013,14.7378505956797
1014,14.7445658705707
1015,14.7512883174853
1016,14.7580179488658
1017,14.7647547771463
1018,14.7714988147528
1019,14.7782500741029
1020,14.7850085676058
1021,14.7917743076629
1022,14.7985473066667
1023,14.805327577002
1024,14.8121151310449
1025,14.8189099811635
1026,14.8257121397175
1027,14.8325216190583
1028,14.839338431529
1029,14.8461625894646
1030,14.8529941051916
1031,14.8598329910284
1032,14.8666792592849
1033,14.8735329222629
1034,14.8803939922561
1035,14.8872624815494
1036,14.89413840242
1037,14.9010217671366
1038,14.9079125879596
1039,14.9148108771413
1040,14.9217166469255
1041,14.9286299095482
1042,14.9355506772368
1043,14.9424789622106
1044,14.9494147766808
1045,14.9563581328504
1046,14.9633090429139
1047,14.9702675190582
1048,14.9772335734614
1049,14.984207218294
1050,14.9911884657181
1051,14.9981773278877
1052,15.0051738169487
1053,15.0121779450389
1054,15.0191897242882
1055,15.0262091668181
1056,15.0332362847424
1057,15.0402710901667
1058,15.0473135951885
1059,15.0543638118976
1060,15.0614217523756
1061,15.0684874286961
1062,15.0755608529251
1063,15.0826420371203
1064,15.0897309933318
1065,15.0968277336016
1066,15.1039322699641
1067,15.1110446144457
1068,15.1181647790651
1069,15.1252927758331
1070,15.132428616753
1071,15.13957231382
1072,15.1467238790221
1073,15.1538833243392
1074,15.1610506617437
1075,15.1682259032005
1076,15.1754090606668
1077,15.1826001460923
1078,15.1897991714191
1079,15.1970061485819
1080,15.2042210895079
1081,15.2114440061168
1082,15.218674910321
1083,15.2259138140255
1084,15.233160729128
1085,15.2404156675189
1086,15.2476786410812
1087,15.2549496616908
1088,15.2622287412164
1089,15.2695158915195
1090,15.2768111244546
1091,15.284114451869
1092,15.2914258856029
1093,15.2987454374896
1094,15.3060731193555
1095,15.3134089430199
1096,15.3207529202954
1097,15.3281050629875
1098,15.3354653828952
1099,15.3428338918106
1100,15.350210601519
1101,15.3575955237992
1102,15.3649886704232
1103,15.3723900531566
1104,15.3797996837584
1105,15.3872175739809
1106,15.3946437355702
1107,15.402078180266
1108,15.4095209198016
1109,15.4169719659039
1110,15.4244313302936
1111,15.4318990246854
1112,15.4393750607875
1113,15.4468594503023
1114,15.4543522049259
1115,15.4618533363487
1116,15.4693628562548
1117,15.4768807763227
1118,15.4844071082249
1119,15.4919418636283
1120,15.4994850541937
1121,15.5070366915767
1122,15.514596787427
1123,15.5221653533887
1124,15.5297424011006
1125,15.5373279421959
1126,15.5449219883025
1127,15.5525245510428
1128,15.5601356420343
1129,15.5677552728888
1130,15.5753834552135
1131,15.58302020061
1132,15.5906655206753
1133,15.5983194270011
1134,15.6059819311745
1135,15.6136530447776
1136,15.6213327793877
1137,15.6290211465775
1138,15.6367181579151
1139,15.6444238249639
1140,15.6521381592829
1141,15.6598611724267
1142,15.6675928759453
1143,15.6753332813847
1144,15.6830824002865
1145,15.6908402441882
1146,15.6986068246232
1147,15.7063821531209
1148,15.7141662412068
1149,15.7219591004024
1150,15.7297607422255
1151,15.7375711781902
1152,15.7453904198068
1153,15.7532184785823
1154,15.7610553660199
1155,15.7689010936195
1156,15.7767556728778
1157,15.784619115288
1158,15.7924914323403
1159,15.8003726355216
1160,15.8082627363158
1161,15.8161617462041
1162,15.8240696766646
1163,15.8319865391725
1164,15.8399123452006
1165,15.8478471062188
1166,15.8557908336946
1167,15.863743539093
1168,15.8717052338766
1169,15.8796759295057
1170,15.8876556374385
1171,15.8956443691309
1172,15.903642136037
1173,15.9116489496086
1174,15.919664821296
1175,15.9276897625475
1176,15.9357237848098
1177,15.943766899528
1178,15.9518191181457
1179,15.959880452105
1180,15.9679509128468
1181,15.9760305118106
1182,15.984119260435
1183,15.9922171701573
1184,16.000324252414
1185,16.0084405186408
1186,16.0165659802724
1187,16.024700648743
1188,16.0328445354862
1189,16.0409976519351
1190,16.0491600095225
1191,16.0573316196807
1192,16.0655124938421
1193,16.0737026434389
1194,16.0819020799031
1195,16.0901108146672
1196,16.0983288591636
1197,16.1065562248251
1198,16.1147929230851
1199,16.1230389653773
1200,16.131294363136
1201,16.1395591277965
1202,16.1478332707946
1203,16.1561168035672
1204,16.1644097375523
1205,16.172712084189
1206,16.1810238549175
1207,16.1893450611796
1208,16.1976757144184
1209,16.2060158260787
1210,16.2143654076069
1211,16.2227244704512
1212,16.2310930260618
1213,16.2394710858908
1214,16.2478586613925
1215,16.2562557640233
1216,16.2646624052423
1217,16.2730785965107
1218,16.2815043492924
1219,16.2899396750541
1220,16.2983845852653
1221,16.3068390913981
1222,16.3153032049282
1223,16.323776937334
1224,16.3322603000974
1225,16.3407533047036
1226,16.3492559626414
1227,16.3577682854032
1228,16.3662902844851
1229,16.3748219713871
1230,16.3833633576132
1231,16.3919144546716
1232,16.4004752740746
1233,16.409045827339
1234,16.417626125986
1235,16.4262161815414
1236,16.4348160055358
1237,16.4434256095046
1238,16.4520450049883
1239,16.4606742035322
1240,16.4693132166873
1241,16.4779620560096
1242,16.4866207330608
1243,16.4952892594081
1244,16.5039676466246
1245,16.5126559062891
1246,16.5213540499865
1247,16.5300620893079
1248,16.5387800358506
1249,16.5475079012184
1250,16.5562456970215
1251,16.564993434877
1252,16.5737511264085
1253,16.5825187832469
1254,16.59129641703
1255,16.6000840394027
1256,16.6088816620175
1257,16.6176892965342
1258,16.6265069546204
1259,16.6353346479513
1260,16.6441723882102
1261,16.6530201870881
1262,16.6618780562847
1263,16.6707460075076
1264,16.6796240524731
1265,16.688512202906
1266,16.69741047054
1267,16.7063188671174
1268,16.7152374043898
1269,16.7241660941181
1270,16.7331049480722
1271,16.7420539780317
1272,16.7510131957857
1273,16.7599826131332
